[1709598254] Log start
[1709598254] Cmd: /usr/local/bin/llama -m tinyllama-1.1b-chat-v1.0.Q4_0.gguf -c 2048 -b 128 -p "Respond with as few words as possible:  this is a test.
"
[1709598254] main: seed  = 1709598254
[1709598254] main: llama backend init
[1709598254] main: load the model and apply lora adapter, if any
[1709598254] llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from tinyllama-1.1b-chat-v1.0.Q4_0.gguf (version GGUF V3 (latest))
[1709598254] llama_model_loader: - tensor    0:                    output.weight q6_K     [  2048, 32000,     1,     1 ]
[1709598958] n_past = 44
[1709598958] sampled token:  1319: 'ful'
[1709598958] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319 ]
[1709598958] n_remain: -29
[1709598958] eval: [ 'ful':1319 ]
[1709598959] n_past = 45
[1709598959] sampled token: 29892: ','
[1709598959] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892 ]
[1709598959] n_remain: -30
[1709598959] eval: [ ',':29892 ]
[1709598959] n_past = 46
[1709598959] sampled token:   322: ' and'
[1709598959] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322 ]
[1709598959] n_remain: -31
[1709598959] eval: [ ' and':322 ]
[1709598960] n_past = 47
[1709598960] sampled token:   278: ' the'
[1709598960] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278 ]
[1709598960] n_remain: -32
[1709598960] eval: [ ' the':278 ]
[1709598961] n_past = 48
[1709598961] sampled token:  4558: ' images'
[1709598961] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558 ]
[1709598961] n_remain: -33
[1709598961] eval: [ ' images':4558 ]
[1709598962] n_past = 49
[1709598962] sampled token:   505: ' have'
[1709598962] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505 ]
[1709598962] n_remain: -34
[1709598962] eval: [ ' have':505 ]
[1709598963] n_past = 50
[1709598963] sampled token:   304: ' to'
[1709598963] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304 ]
[1709598963] n_remain: -35
[1709598963] eval: [ ' to':304 ]
[1709598965] n_past = 51
[1709598965] sampled token: 23120: ' communicate'
[1709598965] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120 ]
[1709598965] n_remain: -36
[1709598965] eval: [ ' communicate':23120 ]
[1709598966] n_past = 52
[1709598966] sampled token:   263: ' a'
[1709598966] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263 ]
[1709598966] n_remain: -37
[1709598966] eval: [ ' a':263 ]
[1709598967] n_past = 53
[1709598967] sampled token:  2821: ' clear'
[1709598967] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821 ]
[1709598967] n_remain: -38
[1709598967] eval: [ ' clear':2821 ]
[1709598968] n_past = 54
[1709598968] sampled token:  2643: ' message'
[1709598968] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643 ]
[1709598968] n_remain: -39
[1709598968] eval: [ ' message':2643 ]
[1709598969] n_past = 55
[1709598969] sampled token:   297: ' in'
[1709598969] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297 ]
[1709598969] n_remain: -40
[1709598969] eval: [ ' in':297 ]
[1709598970] n_past = 56
[1709598970] sampled token:   385: ' an'
[1709598970] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385 ]
[1709598970] n_remain: -41
[1709598970] eval: [ ' an':385 ]
[1709598972] n_past = 57
[1709598972] sampled token: 11828: ' effective'
[1709598972] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828 ]
[1709598972] n_remain: -42
[1709598972] eval: [ ' effective':11828 ]
[1709598972] n_past = 58
[1709598973] sampled token:   982: ' way'
[1709598973] last: [ '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828, ' way':982 ]
[1709598973] n_remain: -43
[1709598973] eval: [ ' way':982 ]
[1709598973] n_past = 59
[1709598973] sampled token: 29889: '.'
[1709598973] last: [ '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828, ' way':982, '.':29889 ]
[1709598973] n_remain: -44
[1709598973] eval: [ '.':29889 ]
[1709598974] n_past = 60
[1709598974] sampled token:   306: ' I'
[1709598974] last: [ '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828, ' way':982, '.':29889, ' I':306 ]
[1709598974] n_remain: -45
[1709598974] eval: [ ' I':306 ]
[1709598975] n_past = 61
[1709598975] sampled token: 29915: '''
[1709598975] last: [ '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828, ' way':982, '.':29889, ' I':306, ''':29915 ]
[1709598975] n_remain: -46
[1709598975] eval: [ ''':29915 ]
[1709598976] n_past = 62
[1709598976] sampled token: 29881: 'd'
[1709598976] last: [ '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828, ' way':982, '.':29889, ' I':306, ''':29915, 'd':29881 ]
[1709598976] n_remain: -47
[1709598976] eval: [ 'd':29881 ]
[1709598977] n_past = 63
[1709598977] sampled token:   763: ' like'
[1709598977] last: [ '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828, ' way':982, '.':29889, ' I':306, ''':29915, 'd':29881, ' like':763 ]
[1709598977] n_remain: -48
[1709598977] eval: [ ' like':763 ]
[1709598978] n_past = 64
[1709598978] sampled token:   596: ' your'
[1709598978] last: [ ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828, ' way':982, '.':29889, ' I':306, ''':29915, 'd':29881, ' like':763, ' your':596 ]
[1709598978] n_remain: -49
[1709598978] eval: [ ' your':596 ]
[1709598979] n_past = 65
[1709598979] sampled token:  1371: ' help'
[1709598979] last: [ 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828, ' way':982, '.':29889, ' I':306, ''':29915, 'd':29881, ' like':763, ' your':596, ' help':1371 ]
[1709598979] n_remain: -50
[1709598979] eval: [ ' help':1371 ]
[1709598980] n_past = 66
[1709598980] sampled token:   297: ' in'
[1709598980] last: [ ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828, ' way':982, '.':29889, ' I':306, ''':29915, 'd':29881, ' like':763, ' your':596, ' help':1371, ' in':297 ]
[1709598980] n_remain: -51
[1709598980] eval: [ ' in':297 ]
[1709598981] n_past = 67
[1709598981] sampled token:  4969: ' creating'
[1709598981] last: [ ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828, ' way':982, '.':29889, ' I':306, ''':29915, 'd':29881, ' like':763, ' your':596, ' help':1371, ' in':297, ' creating':4969 ]
[1709598981] n_remain: -52
[1709598981] eval: [ ' creating':4969 ]
[1709598981] n_past = 68
[1709598981] sampled token:   445: ' this'
[1709598981] last: [ ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828, ' way':982, '.':29889, ' I':306, ''':29915, 'd':29881, ' like':763, ' your':596, ' help':1371, ' in':297, ' creating':4969, ' this':445 ]
[1709598981] n_remain: -53
[1709598981] eval: [ ' this':445 ]
[1709598982] n_past = 69
[1709598982] sampled token: 11187: ' mock'
[1709598982] last: [ ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828, ' way':982, '.':29889, ' I':306, ''':29915, 'd':29881, ' like':763, ' your':596, ' help':1371, ' in':297, ' creating':4969, ' this':445, ' mock':11187 ]
[1709598982] n_remain: -54
[1709598982] eval: [ ' mock':11187 ]
[1709598982] n_past = 70
[1709598982] sampled token:   786: 'up'
[1709598982] last: [ ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828, ' way':982, '.':29889, ' I':306, ''':29915, 'd':29881, ' like':763, ' your':596, ' help':1371, ' in':297, ' creating':4969, ' this':445, ' mock':11187, 'up':786 ]
[1709598982] n_remain: -55
[1709598982] eval: [ 'up':786 ]
[1709598983] n_past = 71
[1709598983] sampled token: 29892: ','
[1709598983] last: [ ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828, ' way':982, '.':29889, ' I':306, ''':29915, 'd':29881, ' like':763, ' your':596, ' help':1371, ' in':297, ' creating':4969, ' this':445, ' mock':11187, 'up':786, ',':29892 ]
[1709598983] n_remain: -56
[1709598983] eval: [ ',':29892 ]
[1709598985] n_past = 72
